compound_name,concentration,well_position,absorbance_reading,replicate_number
Compound_017,3,E11,0.966,2
Compound_015,100,D2,0.916,2
Compound_009,30,D4,0.812,1
Compound_011,100,G1,0.829,1
Compound_007,3,A6,1.171,3
Compound_002,30,C9,0.573,3
Compound_015,1,C1,0.943,1
Compound_003,10,D9,0.762,3
Compound_001,3,A11,1.029,2
Compound_002,30,C8,0.491,2
Compound_017,30,F4,0.763,1
Compound_006,100,H11,0.686,2
Compound_007,100,B2,1.039,2
Compound_006,1,G10,1.19,1
Compound_016,30,E3,1.051,3
Compound_017,100,F9,0.9,3
Compound_001,30,B6,0.482,3
Compound_020,1,A4,1.01,1
Compound_017,10,F2,0.978,2
Compound_014,10,B5,0.976,2
Compound_014,3,B1,0.808,1
Compound_004,100,F4,0.577,1
Compound_009,100,D7,0.743,1
Compound_018,100,G12,0.89,3
Compound_006,10,H4,0.87,1
Compound_020,10,A12,0.756,3
Compound_008,3,B9,0.908,3
Compound_016,100,E5,0.807,2
Compound_016,100,E6,1.156,3
Compound_014,100,B10,0.985,1
Compound_004,30,F3,0.689,3
Compound_013,1,H8,0.865,2
Compound_017,1,E9,0.975,3
Compound_012,3,G8,0.818,2
Compound_011,30,F10,0.907,1
Compound_001,1,A9,0.914,3
Compound_015,30,C12,0.909,3
Compound_020,1,A6,1.051,3
Compound_014,3,B2,0.985,2
Compound_015,3,C6,0.842,3
Compound_010,30,E9,0.957,3
Compound_019,30,H10,0.947,1
Compound_003,30,D10,0.462,1
Compound_002,1,B12,0.783,3
Compound_012,30,H1,0.776,1
Compound_013,100,A7,0.9,1
Compound_003,100,E2,0.236,2
Compound_012,1,G6,2.5,3
Compound_019,1,H1,0.977,1
Compound_005,100,G7,0.586,1
Compound_001,1,A8,,2
Compound_006,30,H9,0.596,3
Compound_010,3,E1,0.962,1
Compound_004,10,E12,0.955,3
Compound_005,3,F12,1.027,3
Compound_020,3,A8,0.8,2
Compound_014,10,B4,0.835,1
Compound_020,100,B5,0.774,2
Compound_018,100,G10,0.914,1
Compound_001,3,A12,0.841,3
Compound_019,3,H4,1.171,1
Compound_019,3,H5,1.045,2
Compound_011,10,F7,0.938,1
Compound_011,3,F6,0.978,3
Compound_001,10,B3,0.738,3
Compound_004,10,E10,0.925,1
Compound_017,30,F5,0.773,2
Compound_010,3,E3,0.993,3
Compound_018,1,F10,0.982,1
Compound_020,10,A10,0.994,1
Compound_001,100,B9,0.274,3
Compound_006,30,H8,0.689,2
Compound_016,3,D8,0.909,2
Compound_013,10,A3,0.991,3
Compound_002,3,C3,1.027,3
Compound_002,1,B10,1.043,1
Compound_006,1,G12,1.001,3
Compound_012,3,G7,,1
Compound_009,3,C10,0.839,1
Compound_019,30,H12,0.991,3
Compound_005,10,G3,0.738,3
Compound_011,1,F1,1.102,1
Compound_019,10,H9,1.076,3
Compound_018,30,G7,0.911,1
Compound_003,1,D3,1.062,3
