compound_name,concentration_uM,percent_inhibition,replicate_number
Compound_A09,300.0,51.3,3
Compound_A01,3.0,96.0,1
Compound_A01,10.0,93.2,3
Compound_A01,1.0,80.0,3
Compound_A02,0.1,22.9,2
Compound_A06,30.0,54.0,2
Compound_A15,10.0,57.0,1
Compound_A09,300.0,43.1,1
Compound_A05,300.0,89.5,1
Compound_A15,100.0,81.3,1
Compound_A02,300.0,98.6,2
Compound_A08,0.3,7.8,2
Compound_A08,0.3,10.4,1
Compound_A04,3.0,51.4,3
Compound_A02,3.0,76.8,3
Compound_A11,0.1,2.9,1
Compound_A03,300.0,100.9,2
Compound_A15,0.1,18.9,1
Compound_A02,10.0,79.2,3
Compound_A04,0.1,9.6,2
Compound_A05,3.0,36.6,3
Compound_A11,300.0,22.3,2
Compound_A15,10.0,61.8,2
Compound_A14,100.0,67.7,3
Compound_A15,0.1,8.9,2
Compound_A01,0.1,37.0,2
Compound_A07,0.1,15.9,2
Compound_A07,10.0,40.6,2
Compound_A05,3.0,26.7,1
Compound_A06,300.0,,3
Compound_A06,30.0,63.9,1
Compound_A07,3.0,37.6,3
Compound_A10,300.0,,2
Compound_A07,10.0,40.1,1
Compound_A02,0.1,27.9,3
Compound_A03,0.3,,1
Compound_A12,3.0,13.9,2
Compound_A06,100.0,77.7,3
Compound_A12,10.0,18.9,1
Compound_A13,3.0,2.3,1
Compound_A03,0.1,-15.0,3
Compound_A09,3.0,6.9,2
Compound_A12,30.0,25.7,2
Compound_A06,0.3,5.7,1
Compound_A13,30.0,120.8,3
Compound_A05,3.0,44.2,2
Compound_A01,100.0,96.2,3
Compound_A02,100.0,75.5,1
Compound_A12,1.0,21.8,1
Compound_A10,3.0,13.8,3
Compound_A13,0.3,0.5,2
Compound_A06,10.0,37.8,1
Compound_A01,3.0,89.6,3
Compound_A07,1.0,29.6,3
Compound_A07,3.0,27.0,1
Compound_A10,0.3,22.4,2
Compound_A05,100.0,82.9,3
Compound_A15,30.0,73.0,1
Compound_A12,30.0,29.3,3
Compound_A04,10.0,60.4,1
Compound_A01,0.1,34.4,3
Compound_A12,0.1,10.0,1
Compound_A05,10.0,44.3,2
Compound_A12,0.1,15.3,3
Compound_A14,100.0,67.3,2
Compound_A13,0.1,-0.2,3
Compound_A10,1.0,,2
Compound_A13,30.0,,2
Compound_A04,100.0,66.2,3
Compound_A14,0.3,43.8,1
Compound_A14,300.0,70.5,3
Compound_A09,1.0,6.6,1
Compound_A04,0.3,18.3,1
Compound_A03,30.0,94.6,2
Compound_A06,300.0,91.8,2
Compound_A09,100.0,10.1,3
Compound_A15,1.0,26.4,1
Compound_A13,300.0,88.2,1
Compound_A06,1.0,7.2,3
Compound_A12,10.0,13.6,3
Compound_A04,3.0,45.9,1
Compound_A01,100.0,86.3,1
Compound_A14,300.0,73.4,1
Compound_A06,3.0,17.8,3
Compound_A05,0.3,8.1,3
Compound_A05,0.1,17.6,2
Compound_A14,3.0,29.4,3
Compound_A07,10.0,31.5,3
Compound_A04,0.3,14.5,2
Compound_A11,0.3,5.2,2
Compound_A15,3.0,46.3,1
Compound_A12,0.3,,2
Compound_A08,1.0,9.6,2
Compound_A04,30.0,90.4,2
Compound_A08,0.1,13.3,1
Compound_A07,30.0,33.2,2
Compound_A04,0.1,6.0,1
Compound_A03,10.0,84.7,3
Compound_A08,300.0,64.8,3
Compound_A10,0.3,12.9,1
Compound_A04,30.0,73.7,3
Compound_A03,100.0,94.9,3
Compound_A13,30.0,87.3,1
Compound_A03,0.3,18.8,2
Compound_A06,300.0,77.4,1
Compound_A12,300.0,71.5,2
Compound_A07,0.1,15.8,3
Compound_A01,0.1,33.2,1
Compound_A13,0.1,0.4,1
Compound_A13,10.0,29.1,2
Compound_A15,1.0,34.2,3
